
-------------------------------------------------------
PROCESS NAME (1):  [System Process]
     Process ID     = 0x00000344
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0xFBED0000
     Base size      = 69632

     MODULE NAME:     PSAPI.DLL
     Executable     = C:\Windows\system32\PSAPI.DLL
     Process ID     = 0x00000344
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0x77370000
     Base size      = 28672

     MODULE NAME:     USERENV.dll
     Executable     = C:\Windows\system32\USERENV.dll
     Process ID     = 0x00000344
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0xFCEF0000
     Base size      = 122880

     MODULE NAME:     profapi.dll
     Executable     = C:\Windows\system32\profapi.dll
     Process ID     = 0x00000344
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0xFCD30000
     Base size      = 61440

     MODULE NAME:     POWRPROF.dll
     Executable     = C:\Windows\system32\POWRPROF.dll
     Process ID     = 0x00000344
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0xFCEB0000
     Base size      = 180224

     MODULE NAME:     SETUPAPI.dll
     Executable     = C:\Windows\system32\SETUPAPI.dll
     Process ID     = 0x00000344
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0xFE920000
     Base size      = 1929216

     MODULE NAME:     CFGMGR32.dll
     Executable     = C:\Windows\system32\CFGMGR32.dll
     Process ID     = 0x00000344
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0xFD150000
     Base size      = 221184

     MODULE NAME:     OLEAUT32.dll
     Executable     = C:\Windows\system32\OLEAUT32.dll
     Process ID     = 0x00000344
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0xFEB00000
     Base size      = 880640

     MODULE NAME:     ole32.dll
     Executable     = C:\Windows\system32\ole32.dll
     Process ID     = 0x00000344
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0xFE000000
     Base size      = 2109440

     MODULE NAME:     DEVOBJ.dll
     Executable     = C:\Windows\system32\DEVOBJ.dll
     Process ID     = 0x00000344
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0xFD0D0000
     Base size      = 106496

     MODULE NAME:     IMM32.DLL
     Executable     = C:\Windows\system32\IMM32.DLL
     Process ID     = 0x00000344
     Ref count (g)  = 0x0002
     Ref count (p)  = 0x0002
     Base address   = 0xFF480000
     Base size      = 188416

     MODULE NAME:     MSCTF.dll
     Executable     = C:\Windows\system32\MSCTF.dll
     Process ID     = 0x00000344
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0xFE790000
     Base size      = 1085440

     MODULE NAME:     WINSTA.dll
     Executable     = C:\Windows\system32\WINSTA.dll
     Process ID     = 0x00000344
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0xFCBA0000
     Base size      = 249856

     MODULE NAME:     apphelp.dll
     Executable     = C:\Windows\system32\apphelp.dll
     Process ID     = 0x00000344
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0xFCB30000
     Base size      = 356352

     THREAD ID      = 0x00000348
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x0000036C
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000370
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000374
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000380
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000384
     Base priority  = 8
     Delta priority = 0

-------------------------------------------------------
PROCESS NAME (14):  svchost.exe
  Process ID        = 0x00000388
  Thread count      = 20
  Parent process ID = 0x0000021C
  Session ID        = 0

     MODULE NAME:     svchost.exe
     Executable     = C:\Windows\System32\svchost.exe
     Process ID     = 0x00000388
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0xFFC40000
     Base size      = 45056

     MODULE NAME:     ntdll.dll
     Executable     = C:\Windows\SYSTEM32\ntdll.dll
     Process ID     = 0x00000388
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0x771A0000
     Base size      = 1740800

     MODULE NAME:     kernel32.dll
     Executable     = C:\Windows\system32\kernel32.dll
     Process ID     = 0x00000388
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0x76E40000
     Base size      = 1175552

     MODULE NAME:     KERNELBASE.dll
     Executable     = C:\Windows\system32\KERNELBASE.dll
     Process ID     = 0x00000388
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0xFCD60000
     Base size      = 442368

     MODULE NAME:     msvcrt.dll
     Executable     = C:\Windows\system32\msvcrt.dll
     Process ID     = 0x00000388
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0xFECF0000
     Base size      = 651264

     MODULE NAME:     sechost.dll
     Executable     = C:\Windows\SYSTEM32\sechost.dll
     Process ID     = 0x00000388
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0xFDF20000
     Base size      = 126976

     MODULE NAME:     RPCRT4.dll
     Executable     = C:\Windows\system32\RPCRT4.dll
     Process ID     = 0x00000388
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0xFEDA0000
     Base size      = 1232896

     MODULE NAME:     ole32.dll
     Executable     = C:\Windows\system32\ole32.dll
     Process ID     = 0x00000388
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0xFE000000
     Base size      = 2109440

     MODULE NAME:     GDI32.dll
     Executable     = C:\Windows\system32\GDI32.dll
     Process ID     = 0x00000388
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0xFEC80000
     Base size      = 421888

     MODULE NAME:     USER32.dll
     Executable     = C:\Windows\system32\USER32.dll
     Process ID     = 0x00000388
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0x76F60000
     Base size      = 1024000

     MODULE NAME:     LPK.dll
     Executable     = C:\Windows\system32\LPK.dll
     Process ID     = 0x00000388
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0xFF470000
     Base size      = 57344

     MODULE NAME:     USP10.dll
     Executable     = C:\Windows\system32\USP10.dll
     Process ID     = 0x00000388
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0xFE390000
     Base size      = 823296

     MODULE NAME:     IMM32.DLL
     Executable     = C:\Windows\system32\IMM32.DLL
     Process ID     = 0x00000388
     Ref count (g)  = 0x0002
     Ref count (p)  = 0x0002
     Base address   = 0xFF480000
     Base size      = 188416

     MODULE NAME:     MSCTF.dll
     Executable     = C:\Windows\system32\MSCTF.dll
     Process ID     = 0x00000388
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0xFE790000
     Base size      = 1085440

     MODULE NAME:     CRYPTBASE.dll
     Executable     = C:\Windows\System32\CRYPTBASE.dll
     Process ID     = 0x00000388
     Ref count (g)  = 0x0004
     Ref count (p)  = 0x0004
     Base address   = 0xFCB90000
     Base size      = 61440

     MODULE NAME:     ADVAPI32.dll
     Executable     = C:\Windows\system32\ADVAPI32.dll
     Process ID     = 0x00000388
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0xFEF30000
     Base size      = 897024

     MODULE NAME:     wevtsvc.dll
     Executable     = c:\windows\system32\wevtsvc.dll
     Process ID     = 0x00000388
     Ref count (g)  = 0x0043
     Ref count (p)  = 0x0043
     Base address   = 0xFBC60000
     Base size      = 1662976

     MODULE NAME:     RpcRtRemote.dll
     Executable     = C:\Windows\System32\RpcRtRemote.dll
     Process ID     = 0x00000388
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0xFCC80000
     Base size      = 81920

     MODULE NAME:     secur32.dll
     Executable     = C:\Windows\System32\secur32.dll
     Process ID     = 0x00000388
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0xFC950000
     Base size      = 45056

     MODULE NAME:     SSPICLI.DLL
     Executable     = C:\Windows\System32\SSPICLI.DLL
     Process ID     = 0x00000388
     Ref count (g)  = 0x0003
     Ref count (p)  = 0x0003
     Base address   = 0xFCAF0000
     Base size      = 151552

     MODULE NAME:     credssp.dll
     Executable     = C:\Windows\System32\credssp.dll
     Process ID     = 0x00000388
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0xFC130000
     Base size      = 40960

     MODULE NAME:     WS2_32.dll
     Executable     = C:\Windows\system32\WS2_32.dll
     Process ID     = 0x00000388
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0xFE460000
     Base size      = 315392

     MODULE NAME:     NSI.dll
     Executable     = C:\Windows\system32\NSI.dll
     Process ID     = 0x00000388
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0xFED90000
     Base size      = 32768

     MODULE NAME:     mswsock.dll
     Executable     = C:\Windows\system32\mswsock.dll
     Process ID     = 0x00000388
     Ref count (g)  = 0x0004
     Ref count (p)  = 0x0004
     Base address   = 0xFC4D0000
     Base size      = 348160

     MODULE NAME:     wshtcpip.dll
     Executable     = C:\Windows\System32\wshtcpip.dll
     Process ID     = 0x00000388
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0xFBEF0000
     Base size      = 28672

     MODULE NAME:     wship6.dll
     Executable     = C:\Windows\System32\wship6.dll
     Process ID     = 0x00000388
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0xFC4C0000
     Base size      = 28672

     MODULE NAME:     GPAPI.dll
     Executable     = C:\Windows\System32\GPAPI.dll
     Process ID     = 0x00000388
     Ref count (g)  = 0x0002
     Ref count (p)  = 0x0002
     Base address   = 0xFBFE0000
     Base size      = 110592

     MODULE NAME:     audiosrv.dll
     Executable     = c:\windows\system32\audiosrv.dll
     Process ID     = 0x00000388
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0xFBBB0000
     Base size      = 704512

     MODULE NAME:     POWRPROF.dll
     Executable     = C:\Windows\system32\POWRPROF.dll
     Process ID     = 0x00000388
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0xFCEB0000
     Base size      = 180224

     MODULE NAME:     SETUPAPI.dll
     Executable     = C:\Windows\system32\SETUPAPI.dll
     Process ID     = 0x00000388
     Ref count (g)  = 0x0003
     Ref count (p)  = 0x0003
     Base address   = 0xFE920000
     Base size      = 1929216

     MODULE NAME:     CFGMGR32.dll
     Executable     = C:\Windows\system32\CFGMGR32.dll
     Process ID     = 0x00000388
     Ref count (g)  = 0x000B
     Ref count (p)  = 0x000B
     Base address   = 0xFD150000
     Base size      = 221184

     MODULE NAME:     OLEAUT32.dll
     Executable     = C:\Windows\system32\OLEAUT32.dll
     Process ID     = 0x00000388
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0xFEB00000
     Base size      = 880640

     MODULE NAME:     DEVOBJ.dll
     Executable     = C:\Windows\system32\DEVOBJ.dll
     Process ID     = 0x00000388
     Ref count (g)  = 0x0003
     Ref count (p)  = 0x0003
     Base address   = 0xFD0D0000
     Base size      = 106496

     MODULE NAME:     MMDevAPI.DLL
     Executable     = c:\windows\system32\MMDevAPI.DLL
     Process ID     = 0x00000388
     Ref count (g)  = 0x0005
     Ref count (p)  = 0x0005
     Base address   = 0xFB4F0000
     Base size      = 307200

     MODULE NAME:     PROPSYS.dll
     Executable     = c:\windows\system32\PROPSYS.dll
     Process ID     = 0x00000388
     Ref count (g)  = 0x0007
     Ref count (p)  = 0x0007
     Base address   = 0xFB540000
     Base size      = 1228800

     MODULE NAME:     AVRT.dll
     Executable     = c:\windows\system32\AVRT.dll
     Process ID     = 0x00000388
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0xFB480000
     Base size      = 36864

     MODULE NAME:     CLBCatQ.DLL
     Executable     = C:\Windows\system32\CLBCatQ.DLL
     Process ID     = 0x00000388
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0xFDF60000
     Base size      = 626688

     MODULE NAME:     WINSTA.dll
     Executable     = C:\Windows\System32\WINSTA.dll
     Process ID     = 0x00000388
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0xFCBA0000
     Base size      = 249856

     MODULE NAME:     lmhsvc.dll
     Executable     = c:\windows\system32\lmhsvc.dll
     Process ID     = 0x00000388
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0xFA450000
     Base size      = 40960

     MODULE NAME:     IPHLPAPI.DLL
     Executable     = c:\windows\system32\IPHLPAPI.DLL
     Process ID     = 0x00000388
     Ref count (g)  = 0x0006
     Ref count (p)  = 0x0006
     Base address   = 0xFA420000
     Base size      = 159744

     MODULE NAME:     WINNSI.DLL
     Executable     = c:\windows\system32\WINNSI.DLL
     Process ID     = 0x00000388
     Ref count (g)  = 0x0008
     Ref count (p)  = 0x0008
     Base address   = 0xFA410000
     Base size      = 45056

     MODULE NAME:     nrpsrv.DLL
     Executable     = c:\windows\system32\nrpsrv.DLL
     Process ID     = 0x00000388
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0xFA400000
     Base size      = 32768

     MODULE NAME:     dhcpcore.dll
     Executable     = c:\windows\system32\dhcpcore.dll
     Process ID     = 0x00000388
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0xFA390000
     Base size      = 331776

     MODULE NAME:     DNSAPI.dll
     Executable     = c:\windows\system32\DNSAPI.dll
     Process ID     = 0x00000388
     Ref count (g)  = 0x0003
     Ref count (p)  = 0x0003
     Base address   = 0xFC350000
     Base size      = 372736

     MODULE NAME:     firewallapi.dll
     Executable     = C:\Windows\System32\firewallapi.dll
     Process ID     = 0x00000388
     Ref count (g)  = 0x0002
     Ref count (p)  = 0x0002
     Base address   = 0xFBE10000
     Base size      = 765952

     MODULE NAME:     VERSION.dll
     Executable     = C:\Windows\System32\VERSION.dll
     Process ID     = 0x00000388
     Ref count (g)  = 0x0002
     Ref count (p)  = 0x0002
     Base address   = 0xFBE00000
     Base size      = 49152

     MODULE NAME:     dhcpcore6.dll
     Executable     = C:\Windows\System32\dhcpcore6.dll
     Process ID     = 0x00000388
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0xFA350000
     Base size      = 241664

     MODULE NAME:     dhcpcsvc6.DLL
     Executable     = C:\Windows\System32\dhcpcsvc6.DLL
     Process ID     = 0x00000388
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0xFA290000
     Base size      = 69632

     MODULE NAME:     dhcpcsvc.DLL
     Executable     = C:\Windows\System32\dhcpcsvc.DLL
     Process ID     = 0x00000388
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0xFA270000
     Base size      = 98304

     MODULE NAME:     SHLWAPI.dll
     Executable     = C:\Windows\system32\SHLWAPI.dll
     Process ID     = 0x00000388
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0xFE8A0000
     Base size      = 462848

     MODULE NAME:     CRYPTSP.dll
     Executable     = C:\Windows\System32\CRYPTSP.dll
     Process ID     = 0x00000388
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
