

=====================================================
PROCESS NAME (1):  [System Process]
     Ref count (p)  = 0xFFFF
     Base address   = 0x750B0000
     Base size      = 40960

     MODULE NAME:     USP10.dll
     Executable     = C:\Windows\syswow64\USP10.dll
     Process ID     = 0x00000A18
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0x76D30000
     Base size      = 643072

     MODULE NAME:     msvcrt.dll
     Executable     = C:\Windows\syswow64\msvcrt.dll
     Process ID     = 0x00000A18
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0x767E0000
     Base size      = 704512

     MODULE NAME:     ADVAPI32.dll
     Executable     = C:\Windows\syswow64\ADVAPI32.dll
     Process ID     = 0x00000A18
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0x76DD0000
     Base size      = 655360

     MODULE NAME:     sechost.dll
     Executable     = C:\Windows\SysWOW64\sechost.dll
     Process ID     = 0x00000A18
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0x771C0000
     Base size      = 102400

     MODULE NAME:     RPCRT4.dll
     Executable     = C:\Windows\syswow64\RPCRT4.dll
     Process ID     = 0x00000A18
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0x77040000
     Base size      = 983040

     MODULE NAME:     SspiCli.dll
     Executable     = C:\Windows\syswow64\SspiCli.dll
     Process ID     = 0x00000A18
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0x74D40000
     Base size      = 393216

     MODULE NAME:     CRYPTBASE.dll
     Executable     = C:\Windows\syswow64\CRYPTBASE.dll
     Process ID     = 0x00000A18
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0x74D30000
     Base size      = 49152

     MODULE NAME:     SHELL32.dll
     Executable     = C:\Windows\syswow64\SHELL32.dll
     Process ID     = 0x00000A18
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0x758B0000
     Base size      = 12886016

     MODULE NAME:     SHLWAPI.dll
     Executable     = C:\Windows\syswow64\SHLWAPI.dll
     Process ID     = 0x00000A18
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0x75690000
     Base size      = 356352

     MODULE NAME:     gdiplus.dll
     Executable     = C:\Windows\WinSxS\x86_microsoft.windows.gdiplus_6595b64144ccf1df_1.1.7601.18455_none_72d576ad8665e853\gdiplus.dll
     Process ID     = 0x00000A18
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0x728B0000
     Base size      = 1638400

     MODULE NAME:     ole32.dll
     Executable     = C:\Windows\syswow64\ole32.dll
     Process ID     = 0x00000A18
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0x76EB0000
     Base size      = 1425408

     MODULE NAME:     WINMM.dll
     Executable     = C:\Windows\syswow64\WINMM.dll
     Process ID     = 0x00000A18
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0x76E70000
     Base size      = 204800

     MODULE NAME:     languang_xuzj_dsHftpEngine.dll
     Executable     = C:\Program Files\BlueBox\languang_xuzj_dsHftpEngine.dll
     Process ID     = 0x00000A18
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0x72100000
     Base size      = 131072

     MODULE NAME:     WS2_32.dll
     Executable     = C:\Windows\syswow64\WS2_32.dll
     Process ID     = 0x00000A18
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0x76500000
     Base size      = 217088

     MODULE NAME:     NSI.dll
     Executable     = C:\Windows\syswow64\NSI.dll
     Process ID     = 0x00000A18
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0x754A0000
     Base size      = 24576

     MODULE NAME:     WININET.dll
     Executable     = C:\Windows\syswow64\WININET.dll
     Process ID     = 0x00000A18
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0x74DA0000
     Base size      = 1921024

     MODULE NAME:     api-ms-win-downlevel-user32-l1-1-0.dll
     Executable     = C:\Windows\syswow64\api-ms-win-downlevel-user32-l1-1-0.dll
     Process ID     = 0x00000A18
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0x76970000
     Base size      = 16384

     MODULE NAME:     api-ms-win-downlevel-shlwapi-l1-1-0.dll
     Executable     = C:\Windows\syswow64\api-ms-win-downlevel-shlwapi-l1-1-0.dll
     Process ID     = 0x00000A18
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0x76560000
     Base size      = 16384

     MODULE NAME:     api-ms-win-downlevel-version-l1-1-0.dll
     Executable     = C:\Windows\syswow64\api-ms-win-downlevel-version-l1-1-0.dll
     Process ID     = 0x00000A18
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0x75680000
     Base size      = 16384

     MODULE NAME:     version.DLL
     Executable     = C:\Windows\system32\version.DLL
     Process ID     = 0x00000A18
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0x73900000
     Base size      = 36864

     MODULE NAME:     api-ms-win-downlevel-normaliz-l1-1-0.dll
     Executable     = C:\Windows\syswow64\api-ms-win-downlevel-normaliz-l1-1-0.dll
     Process ID     = 0x00000A18
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0x76890000
     Base size      = 12288

     MODULE NAME:     normaliz.DLL
     Executable     = C:\Windows\syswow64\normaliz.DLL
     Process ID     = 0x00000A18
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0x75470000
     Base size      = 12288

     MODULE NAME:     iertutil.dll
     Executable     = C:\Windows\syswow64\iertutil.dll
     Process ID     = 0x00000A18
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0x76570000
     Base size      = 2301952

     MODULE NAME:     api-ms-win-downlevel-advapi32-l1-1-0.dll
     Executable     = C:\Windows\syswow64\api-ms-win-downlevel-advapi32-l1-1-0.dll
     Process ID     = 0x00000A18
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0x77810000
     Base size      = 20480

     MODULE NAME:     USERENV.dll
     Executable     = C:\Windows\syswow64\USERENV.dll
     Process ID     = 0x00000A18
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0x756F0000
     Base size      = 94208

     MODULE NAME:     profapi.dll
     Executable     = C:\Windows\syswow64\profapi.dll
     Process ID     = 0x00000A18
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0x75570000
     Base size      = 45056

     MODULE NAME:     OLEAUT32.dll
     Executable     = C:\Windows\syswow64\OLEAUT32.dll
     Process ID     = 0x00000A18
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0x77130000
     Base size      = 585728

     MODULE NAME:     COMCTL32.dll
     Executable     = C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_5.82.7601.18201_none_ec80f00e8593ece5\COMCTL32.dll
     Process ID     = 0x00000A18
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0x73260000
     Base size      = 540672

     MODULE NAME:     urlmon.dll
     Executable     = C:\Windows\syswow64\urlmon.dll
     Process ID     = 0x00000A18
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0x76980000
     Base size      = 1351680

     MODULE NAME:     api-ms-win-downlevel-ole32-l1-1-0.dll
     Executable     = C:\Windows\syswow64\api-ms-win-downlevel-ole32-l1-1-0.dll
     Process ID     = 0x00000A18
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0x768A0000
     Base size      = 16384

     MODULE NAME:     IPHLPAPI.DLL
     Executable     = C:\Windows\system32\IPHLPAPI.DLL
     Process ID     = 0x00000A18
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0x736F0000
     Base size      = 114688

     MODULE NAME:     WINNSI.DLL
     Executable     = C:\Windows\system32\WINNSI.DLL
     Process ID     = 0x00000A18
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0x736E0000
     Base size      = 28672

     MODULE NAME:     IMM32.DLL
     Executable     = C:\Windows\system32\IMM32.DLL
     Process ID     = 0x00000A18
     Ref count (g)  = 0x0004
     Ref count (p)  = 0x0004
     Base address   = 0x754B0000
     Base size      = 393216

     MODULE NAME:     MSCTF.dll
     Executable     = C:\Windows\syswow64\MSCTF.dll
     Process ID     = 0x00000A18
     Ref count (g)  = 0x0002
     Ref count (p)  = 0x0002
     Base address   = 0x75230000
     Base size      = 835584

     MODULE NAME:     uxtheme.dll
     Executable     = C:\Windows\system32\uxtheme.dll
     Process ID     = 0x00000A18
     Ref count (g)  = 0x0002
     Ref count (p)  = 0x0002
     Base address   = 0x72640000
     Base size      = 524288

     MODULE NAME:     hgcounter.dll
     Executable     = C:\Program Files\BLDBaseService\hgcounter.dll
     Process ID     = 0x00000A18
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0x720E0000
     Base size      = 131072

     MODULE NAME:     PSAPI.DLL
     Executable     = C:\Windows\syswow64\PSAPI.DLL
     Process ID     = 0x00000A18
     Ref count (g)  = 0x0005
     Ref count (p)  = 0x0005
     Base address   = 0x75560000
     Base size      = 20480

     MODULE NAME:     WindowsCodecs.dll
     Executable     = C:\Windows\system32\WindowsCodecs.dll
     Process ID     = 0x00000A18
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0x715C0000
     Base size      = 1245184

     MODULE NAME:     comctl32.dll
     Executable     = C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_41e6975e2bd6f2b2\comctl32.dll
     Process ID     = 0x00000A18
     Ref count (g)  = 0x0002
     Ref count (p)  = 0x0002
     Base address   = 0x72C20000
     Base size      = 1695744

     MODULE NAME:     CLBCatQ.DLL
     Executable     = C:\Windows\syswow64\CLBCatQ.DLL
     Process ID     = 0x00000A18
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0x753D0000
     Base size      = 536576

     MODULE NAME:     propsys.dll
     Executable     = C:\Windows\system32\propsys.dll
     Process ID     = 0x00000A18
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0x72B20000
     Base size      = 1003520

     MODULE NAME:     ntmarta.dll
     Executable     = C:\Windows\system32\ntmarta.dll
     Process ID     = 0x00000A18
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0x72320000
     Base size      = 135168

     MODULE NAME:     WLDAP32.dll
     Executable     = C:\Windows\syswow64\WLDAP32.dll
     Process ID     = 0x00000A18
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0x75380000
     Base size      = 282624

     MODULE NAME:     dwmapi.dll
     Executable     = C:\Windows\syswow64\dwmapi.dll
     Process ID     = 0x00000A18
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0x75480000
     Base size      = 77824

     MODULE NAME:     SETUPAPI.dll
     Executable     = C:\Windows\syswow64\SETUPAPI.dll
     Process ID     = 0x00000A18
     Ref count (g)  = 0x0002
     Ref count (p)  = 0x0002
     Base address   = 0x75710000
     Base size      = 1691648

     MODULE NAME:     CFGMGR32.dll
     Executable     = C:\Windows\syswow64\CFGMGR32.dll
     Process ID     = 0x00000A18
     Ref count (g)  = 0x000A
     Ref count (p)  = 0x000A
     Base address   = 0x771E0000
     Base size      = 159744

     MODULE NAME:     DEVOBJ.dll
     Executable     = C:\Windows\syswow64\DEVOBJ.dll
     Process ID     = 0x00000A18
     Ref count (g)  = 0x0002
     Ref count (p)  = 0x0002
     Base address   = 0x76540000
     Base size      = 73728

     MODULE NAME:     Secur32.dll
     Executable     = C:\Windows\system32\Secur32.dll
     Process ID     = 0x00000A18
     Ref count (g)  = 0x0002
     Ref count (p)  = 0x0002
     Base address   = 0x73590000
     Base size      = 32768

     MODULE NAME:     api-ms-win-downlevel-advapi32-l2-1-0.dll
     Executable     = C:\Windows\system32\api-ms-win-downlevel-advapi32-l2-1-0.dll
     Process ID     = 0x00000A18
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0x720D0000
     Base size      = 16384

     MODULE NAME:     dhcpcsvc.DLL
     Executable     = C:\Windows\system32\dhcpcsvc.DLL
     Process ID     = 0x00000A18
     Ref count (g)  = 0x0002
     Ref count (p)  = 0x0002
     Base address   = 0x73570000
     Base size      = 73728

     MODULE NAME:     mswsock.dll
     Executable     = C:\Windows\system32\mswsock.dll
     Process ID     = 0x00000A18
     Ref count (g)  = 0x0004
     Ref count (p)  = 0x0004
     Base address   = 0x733F0000
     Base size      = 245760

     MODULE NAME:     wshtcpip.dll
     Executable     = C:\Windows\System32\wshtcpip.dll
     Process ID     = 0x00000A18
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0x71E50000
     Base size      = 20480

     MODULE NAME:     wship6.dll
     Executable     = C:\Windows\System32\wship6.dll
     Process ID     = 0x00000A18
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0x71E60000
     Base size      = 24576

     MODULE NAME:     DNSAPI.dll
     Executable     = C:\Windows\system32\DNSAPI.dll
     Process ID     = 0x00000A18
     Ref count (g)  = 0x0002
     Ref count (p)  = 0x0002
     Base address   = 0x734D0000
     Base size      = 278528

     MODULE NAME:     api-ms-win-downlevel-shlwapi-l2-1-0.dll
     Executable     = C:\Windows\system32\api-ms-win-downlevel-shlwapi-l2-1-0.dll
     Process ID     = 0x00000A18
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0x720C0000
     Base size      = 16384

     MODULE NAME:     rasadhlp.dll
     Executable     = C:\Windows\system32\rasadhlp.dll
     Process ID     = 0x00000A18
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0x72250000
     Base size      = 24576

     MODULE NAME:     fwpuclnt.dll
     Executable     = C:\Windows\System32\fwpuclnt.dll
     Process ID     = 0x00000A18
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0x72120000
     Base size      = 229376

     MODULE NAME:     netprofm.dll
     Executable     = C:\Windows\System32\netprofm.dll
     Process ID     = 0x00000A18
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0x712D0000
     Base size      = 368640

     MODULE NAME:     nlaapi.dll
     Executable     = C:\Windows\System32\nlaapi.dll
     Process ID     = 0x00000A18
     Ref count (g)  = 0x0002
     Ref count (p)  = 0x0002
     Base address   = 0x71740000
     Base size      = 65536

     MODULE NAME:     dhcpcsvc6.DLL
     Executable     = C:\Windows\system32\dhcpcsvc6.DLL
     Process ID     = 0x00000A18
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0x73430000
     Base size      = 53248

     MODULE NAME:     CRYPTSP.dll
     Executable     = C:\Windows\system32\CRYPTSP.dll
     Process ID     = 0x00000A18
     Ref count (g)  = 0x0001
